

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   135  0114EB  00                 	db	0
   136  0114EC  00                 	db	0
   137  0114ED  00                 	db	0
   138                           
   139                           ;initializer for _enter_config
   140  0114EE  01                 	db	1
   141  0114EF  43                 	db	67
   142  0114F0  00                 	db	0
   143  0114F1  01                 	db	1
   144  0114F2  00                 	db	0
   145                           tblptru	equ	0xFF8
   146                           tblptrh	equ	0xFF7
   147                           tblptrl	equ	0xFF6
   148                           tablat	equ	0xFF5
   149                           prodh	equ	0xFF4
   150                           prodl	equ	0xFF3
   151                           intcon	equ	0xFF2
   152                           intcon2	equ	0xFF1
   153                           intcon3	equ	0xFF0
   154                           indf0	equ	0xFEF
   155                           fsr0h	equ	0xFEA
   156                           fsr0l	equ	0xFE9
   157                           wreg	equ	0xFE8
   158                           indf1	equ	0xFE7
   159                           postinc1	equ	0xFE6
   160                           fsr1h	equ	0xFE2
   161                           fsr1l	equ	0xFE1
   162                           indf2	equ	0xFDF
   163                           postinc2	equ	0xFDE
   164                           postdec2	equ	0xFDD
   165                           fsr2h	equ	0xFDA
   166                           fsr2l	equ	0xFD9
   167                           status	equ	0xFD8
   168                           
   169                           	psect	mediumconst
   170  00FEC4                     __pmediumconst:
   171                           	opt stack 0
   172  00FEC4  00                 	db	0
   173  00FEC5                     _dpowers:
   174                           	opt stack 0
   175  00FEC5  0001               	dw	1
   176  00FEC7  000A               	dw	10
   177  00FEC9  0064               	dw	100
   178  00FECB  03E8               	dw	1000
   179  00FECD  2710               	dw	10000
   180  00FECF                     __end_of_dpowers:
   181                           	opt stack 0
   182  00FECF  3C                 	db	60
   183  00FED0  04                 	db	4
   184  00FED1  42                 	db	66
   185  00FED2  9F                 	db	159
   186  00FED3  6A                 	db	106
   187  00FED4  42                 	db	66
   188  00FED5  90                 	db	144
   189  00FED6  01                 	db	1
   190  00FED7  42                 	db	66
   191  00FED8  4D                 	db	77
   192  00FED9  BB                 	db	187
   193  00FEDA  40                 	db	64
   194  00FEDB  EC                 	db	236
   195  00FEDC  47                 	db	71
   196  00FEDD  3E                 	db	62
   197  00FEDE  8E                 	db	142
   198  00FEDF  1F                 	db	31
   199  00FEE0  BB                 	db	187
   200  00FEE1                     __end_ofatan@coeff_a:
   201                           	opt stack 0
   202  00FEE1  3C                 	db	60
   203  00FEE2  04                 	db	4
   204  00FEE3  42                 	db	66
   205  00FEE4  5A                 	db	90
   206  00FEE5  8B                 	db	139
   207  00FEE6  42                 	db	66
   208  00FEE7  04                 	db	4
   209  00FEE8  44                 	db	68
   210  00FEE9  42                 	db	66
   211  00FEEA  9C                 	db	156
   212  00FEEB  4F                 	db	79
   213  00FEEC  41                 	db	65
   214  00FEED  00                 	db	0
   215  00FEEE  80                 	db	128
   216  00FEEF  3F                 	db	63
   217  00FEF0                     __end_ofatan@coeff_b:
   218                           	opt stack 0
   219  0000                     _ADCBUF0	set	4034
   220  0000                     _ADCBUF0Hbits	set	4035
   221  0000                     _ADCBUF0Lbits	set	4034
   222  0000                     _ADCHS0H	set	3719
   223  0000                     _ADCHS0L	set	3718
   224  0000                     _ADCON1Hbits	set	4033
   225  0000                     _ADCON3L	set	3722
   226  0000                     _ANCON1	set	3655
   227  0000                     _ANCON2	set	3654
   228  0000                     _ANCON3	set	3653
   229  0000                     _BAUDCON1bits	set	3943
   230  0000                     _BAUDCON2bits	set	3889
   231  0000                     _BAUDCON3bits	set	3885
   232  0000                     _BAUDCON4bits	set	3837
   233  0000                     _CCP1CON	set	4025
   234  0000                     _CCP3CON	set	3913
   235  0000                     _CCPR1L	set	4026
   236  0000                     _CCPR3L	set	3914
   237  0000                     _CCPTMRS0	set	3894
   238  0000                     _CM1CONbits	set	3923
   239  0000                     _INTCON2bits	set	4081
   240  0000                     _INTCON3bits	set	4080
   241  0000                     _INTCONbits	set	4082
   242  0000                     _LCDCONbits	set	3801
   243  0000                     _MEMCONbits	set	3811
   244  0000                     _PADCFG1	set	3924
   245  0000                     _PADCFG1bits	set	3924
   246  0000                     _PIR1bits	set	3998
   247  0000                     _PIR3bits	set	4004
   248  0000                     _PIR6bits	set	4006
   249  0000                     _PORTBbits	set	3969
   250  0000                     _PORTDbits	set	3971
   251  0000                     _PORTEbits	set	3972
   252  0000                     _PORTFbits	set	3973
   253  0000                     _PORTGbits	set	3974
   254  0000                     _PORTHbits	set	3975
   255  0000                     _PORTJbits	set	3976
   256  0000                     _PORTKbits	set	3815
   257  0000                     _PORTLbits	set	3812
   258  0000                     _PR2	set	4043
   259  0000                     _PR4	set	3845
   260  0000                     _PR6	set	3902
   261  0000                     _PR8	set	3899
   262  0000                     _PSPCONbits	set	4007
   263  0000                     _RCREG1	set	4014
   264  0000                     _RCREG3	set	3882
   265  0000                     _RCREG4	set	3834
   266  0000                     _RCSTA1bits	set	4011
   267  0000                     _RCSTA2bits	set	3891
   268  0000                     _RCSTA3bits	set	3887
   269  0000                     _RCSTA4bits	set	3839
   270  0000                     _RPINR0_1	set	3626
   271  0000                     _RPINR26_27	set	3639
   272  0000                     _RPINR28_29	set	3640
   273  0000                     _RPINR4_5	set	3628
   274  0000                     _RPINR6_7	set	3629
   275  0000                     _RPOR10_11	set	3607
   276  0000                     _RPOR12_13	set	3608
   277  0000                     _RPOR22_23	set	3613
   278  0000                     _RPOR30_31	set	3617
   279  0000                     _RPOR34_35	set	3619
   280  0000                     _SPBRG1	set	4015
   281  0000                     _SPBRG2	set	3871
   282  0000                     _SPBRG3	set	3883
   283  0000                     _SPBRG4	set	3835
   284  0000                     _SPBRGH1	set	3888
   285  0000                     _SPBRGH2	set	3872
   286  0000                     _SPBRGH3	set	3884
   287  0000                     _SPBRGH4	set	3836
   288  0000                     _SSP1ADD	set	4040
   289  0000                     _SSP1BUF	set	4041
   290  0000                     _SSP1CON1	set	4038
   291  0000                     _SSP1CON1bits	set	4038
   292  0000                     _SSP1CON2	set	4037
   293  0000                     _SSP1CON2bits	set	4037
   294  0000                     _SSP1CON3	set	3945
   295  0000                     _SSP1STAT	set	4039
   296  0000                     _SSP1STATbits	set	4039
   297  0000                     _SSP2ADD	set	3842
   298  0000                     _SSP2BUF	set	3843
   299  0000                     _SSP2CON1	set	3865
   300  0000                     _SSP2CON1bits	set	3865
   301  0000                     _SSP2CON2bits	set	3864
   302  0000                     _SSP2CON3	set	3897
   303  0000                     _SSP2STAT	set	3866
   304  0000                     _SSP2STATbits	set	3866
   305  0000                     _T0CON	set	4053
   306  0000                     _T2CONbits	set	4042
   307  0000                     _T4CONbits	set	3844
   308  0000                     _T6CONbits	set	3901
   309  0000                     _T8CONbits	set	3898
   310  0000                     _TMR0L	set	4054
   311  0000                     _TMR3H	set	4019
   312  0000                     _TMR3L	set	4018
   313  0000                     _TRISBbits	set	3987
   314  0000                     _TRISCbits	set	3988
   315  0000                     _TRISDbits	set	3989
   316  0000                     _TRISEbits	set	3990
   317  0000                     _TRISFbits	set	3991
   318  0000                     _TRISGbits	set	3992
   319  0000                     _TRISHbits	set	3993
   320  0000                     _TRISJbits	set	3994
   321  0000                     _TRISLbits	set	3814
   322  0000                     _TXREG1	set	4013
   323  0000                     _TXREG2	set	3869
   324  0000                     _TXREG4	set	3833
   325  0000                     _TXSTA1bits	set	4012
   326  0000                     _TXSTA2bits	set	3890
   327  0000                     _TXSTA3bits	set	3886
   328  0000                     _TXSTA4bits	set	3838
   329  0000                     _ADON	set	32271
   330  0000                     _ANSEL10	set	29234
   331  0000                     _ANSEL11	set	29235
   332  0000                     _ANSEL14	set	29238
   333  0000                     _ANSEL16	set	29224
   334  0000                     _ANSEL17	set	29225
   335  0000                     _ANSEL18	set	29226
   336  0000                     _ANSEL19	set	29227
   337  0000                     _ANSEL21	set	29229
   338  0000                     _ANSEL6	set	29246
   339  0000                     _ANSEL9	set	29233
   340  0000                     _CPEN	set	30407
   341  0000                     _DONE	set	32256
   342  0000                     _GIE	set	32663
   343  0000                     _INT1IF	set	32640
   344  0000                     _INT3IF	set	32642
   345  0000                     _IOLOCK	set	31542
   346  0000                     _IPEN	set	32391
   347  0000                     _LCDA	set	30421
   348  0000                     _LCDMD	set	30603
   349  0000                     _NVCFG0	set	29805
   350  0000                     _PVCFG0	set	29806
   351  0000                     _PVCFG1	set	29807
   352  0000                     _RC1IE	set	31981
   353  0000                     _RC2IE	set	32029
   354  0000                     _RC3IE	set	31501
   355  0000                     _RC4IE	set	31503
   356  0000                     _RD163	set	32143
   357  0000                     _RG0	set	31792
   358  0000                     _RG1	set	31793
   359  0000                     _RG2	set	31794
   360  0000                     _RG3	set	31795
   361  0000                     _RG4	set	31796
   362  0000                     _RL1	set	30497
   363  0000                     _RL2	set	30498
   364  0000                     _RL3	set	30499
   365  0000                     _SAMP	set	32257
   366  0000                     _T3CKPS0	set	32140
   367  0000                     _T3CKPS1	set	32141
   368  0000                     _T4CKPS1	set	30753
   369  0000                     _T6CKPS1	set	31209
   370  0000                     _TMR0IE	set	32661
   371  0000                     _TMR0IF	set	32658
   372  0000                     _TMR0IP	set	32650
   373  0000                     _TMR3CS0	set	32142
   374  0000                     _TMR3CS1	set	32143
   375  0000                     _TMR3IE	set	32001
   376  0000                     _TMR3ON	set	32136
   377  0000                     _TMR4ON	set	30754
   378  0000                     _TMR6ON	set	31210
   379  0000                     _TRISE0	set	31920
   380  0000                     _TRISE1	set	31921
   381  0000                     _TRISE2	set	31922
   382  0000                     _TRISE3	set	31923
   383  0000                     _TRISE4	set	31924
   384  0000                     _TRISE5	set	31925
   385  0000                     _TRISE6	set	31926
   386  0000                     _TRISE7	set	31927
   387  0000                     _TRISG7	set	31943
   388  0000                     _TRISH0	set	31944
   389  0000                     _TRISH1	set	31945
   390  0000                     _TRISH2	set	31946
   391  0000                     _TRISH3	set	31947
   392  0000                     _TRISK1	set	30537
   393  0000                     _TRISL0	set	30512
   394  0000                     _TX1IE	set	31980
   395  0000                     _TX2IE	set	32028
   396  0000                     _TX3IE	set	31500
   397  0000                     _TX4IE	set	31502
   398  00FEF0                     __stringdata:
   399                           	opt stack 0
   400  00FEF0  4D                 	db	77	;'M'
   401  00FEF1  45                 	db	69	;'E'
   402  00FEF2  53                 	db	83	;'S'
   403  00FEF3  53                 	db	83	;'S'
   404  00FEF4  41                 	db	65	;'A'
   405  00FEF5  47                 	db	71	;'G'
   406  00FEF6  45                 	db	69	;'E'
   407  00FEF7  5F                 	db	95	;'_'
   408  00FEF8  47                 	db	71	;'G'
   409  00FEF9  4F                 	db	79	;'O'
   410  00FEFA  45                 	db	69	;'E'
   411  00FEFB  53                 	db	83	;'S'
   412  00FEFC  5F                 	db	95	;'_'
   413  00FEFD  48                 	db	72	;'H'
   414  00FEFE  45                 	db	69	;'E'
   415  00FEFF  52                 	db	82	;'R'
   416  00FF00  45                 	db	69	;'E'
   417  00FF01  0D                 	db	13
   418  00FF02  0A                 	db	10
   419  00FF03  00                 	db	0
   420  00FF04                     STR_7:
   421  00FF04  52                 	db	82	;'R'
   422  00FF05  43                 	db	67	;'C'
   423  00FF06  20                 	db	32
   424  00FF07  4D                 	db	77	;'M'
   425  00FF08  6F                 	db	111	;'o'
   426  00FF09  64                 	db	100	;'d'
   427  00FF0A  65                 	db	101	;'e'
   428  00FF0B  0A                 	db	10
   429  00FF0C  45                 	db	69	;'E'
   430  00FF0D  52                 	db	82	;'R'
   431  00FF0E  52                 	db	82	;'R'
   432  00FF0F  3A                 	db	58	;':'
   433  00FF10  20                 	db	32
   434  00FF11  25                 	db	37
   435  00FF12  69                 	db	105	;'i'
   436  00FF13  20                 	db	32
   437  00FF14  20                 	db	32
   438  00FF15  00                 	db	0
   439  00FF16                     STR_4:
   440  00FF16  57                 	db	87	;'W'
   441  00FF17  61                 	db	97	;'a'
   442  00FF18  6E                 	db	110	;'n'
   443  00FF19  64                 	db	100	;'d'
   444  00FF1A  65                 	db	101	;'e'
   445  00FF1B  72                 	db	114	;'r'
   446  00FF1C  69                 	db	105	;'i'
   447  00FF1D  6E                 	db	110	;'n'
   448  00FF1E  0A                 	db	10
   449  00FF1F  2D                 	db	45
   450  00FF20  2D                 	db	45
   451  00FF21  2D                 	db	45
   452  00FF22  2E                 	db	46
   453  00FF23  2E                 	db	46
   454  00FF24  2D                 	db	45
   455  00FF25  2D                 	db	45
   456  00FF26  2D                 	db	45
   457  00FF27  00                 	db	0
   458  00FF28                     STR_12:
   459  00FF28  53                 	db	83	;'S'
   460  00FF29  65                 	db	101	;'e'
   461  00FF2A  6C                 	db	108	;'l'
   462  00FF2B  65                 	db	101	;'e'
   463  00FF2C  63                 	db	99	;'c'
   464  00FF2D  74                 	db	116	;'t'
   465  00FF2E  65                 	db	101	;'e'
   466  00FF2F  64                 	db	100	;'d'
   467  00FF30  0A                 	db	10
   468  00FF31  53                 	db	83	;'S'
   469  00FF32  65                 	db	101	;'e'
   470  00FF33  6C                 	db	108	;'l'
   471  00FF34  66                 	db	102	;'f'
   472  00FF35  54                 	db	84	;'T'
   473  00FF36  65                 	db	101	;'e'
   474  00FF37  73                 	db	115	;'s'
   475  00FF38  74                 	db	116	;'t'
   476  00FF39  00                 	db	0
   477  00FF3A                     STR_3:
   478  00FF3A  53                 	db	83	;'S'
   479  00FF3B  65                 	db	101	;'e'
   480  00FF3C  6C                 	db	108	;'l'
   481  00FF3D  66                 	db	102	;'f'
   482  00FF3E  20                 	db	32
   483  00FF3F  43                 	db	67	;'C'
   484  00FF40  61                 	db	97	;'a'
   485  00FF41  6C                 	db	108	;'l'
   486  00FF42  0A                 	db	10
   487  00FF43  57                 	db	87	;'W'
   488  00FF44  61                 	db	97	;'a'
   489  00FF45  69                 	db	105	;'i'
   490  00FF46  74                 	db	116	;'t'
   491  00FF47  20                 	db	32
   492  00FF48  50                 	db	80	;'P'
   493  00FF49  6C                 	db	108	;'l'
   494  00FF4A  7A                 	db	122	;'z'
   495  00FF4B  00                 	db	0
   496  00FF4C                     STR_6:
   497  00FF4C  52                 	db	82	;'R'
   498  00FF4D  43                 	db	67	;'C'
   499  00FF4E  20                 	db	32
   500  00FF4F  4D                 	db	77	;'M'
   501  00FF50  6F                 	db	111	;'o'
   502  00FF51  64                 	db	100	;'d'
   503  00FF52  65                 	db	101	;'e'
   504  00FF53  0A                 	db	10
   505  00FF54  53                 	db	83	;'S'
   506  00FF55  65                 	db	101	;'e'
   507  00FF56  61                 	db	97	;'a'
   508  00FF57  72                 	db	114	;'r'
   509  00FF58  63                 	db	99	;'c'
   510  00FF59  68                 	db	104	;'h'
   511  00FF5A  2E                 	db	46
   512  00FF5B  2E                 	db	46
   513  00FF5C  00                 	db	0
   514  00FF5D                     STR_9:
   515  00FF5D  53                 	db	83	;'S'
   516  00FF5E  65                 	db	101	;'e'
   517  00FF5F  6C                 	db	108	;'l'
   518  00FF60  65                 	db	101	;'e'
   519  00FF61  63                 	db	99	;'c'
   520  00FF62  74                 	db	116	;'t'
   521  00FF63  65                 	db	101	;'e'
   522  00FF64  64                 	db	100	;'d'
   523  00FF65  0A                 	db	10
   524  00FF66  52                 	db	82	;'R'
   525  00FF67  43                 	db	67	;'C'
   526  00FF68  20                 	db	32
   527  00FF69  4D                 	db	77	;'M'
   528  00FF6A  6F                 	db	111	;'o'
   529  00FF6B  64                 	db	100	;'d'
   530  00FF6C  65                 	db	101	;'e'
   531  00FF6D  00                 	db	0
   532  00FF6E                     STR_14:
   533  00FF6E  53                 	db	83	;'S'
   534  00FF6F  65                 	db	101	;'e'
   535  00FF70  6C                 	db	108	;'l'
   536  00FF71  65                 	db	101	;'e'
   537  00FF72  63                 	db	99	;'c'
   538  00FF73  74                 	db	116	;'t'
   539  00FF74  65                 	db	101	;'e'
   540  00FF75  64                 	db	100	;'d'
   541  00FF76  0A                 	db	10
   542  00FF77  55                 	db	85	;'U'
   543  00FF78  6E                 	db	110	;'n'
   544  00FF79  6B                 	db	107	;'k'
   545  00FF7A  6E                 	db	110	;'n'
   546  00FF7B  6F                 	db	111	;'o'
   547  00FF7C  77                 	db	119	;'w'
   548  00FF7D  6E                 	db	110	;'n'
   549  00FF7E  00                 	db	0
   550  00FF7F                     STR_5:
   551  00FF7F  57                 	db	87	;'W'
   552  00FF80  65                 	db	101	;'e'
   553  00FF81  20                 	db	32
   554  00FF82  61                 	db	97	;'a'
   555  00FF83  72                 	db	114	;'r'
   556  00FF84  65                 	db	101	;'e'
   557  00FF85  0A                 	db	10
   558  00FF86  77                 	db	119	;'w'
   559  00FF87  69                 	db	105	;'i'
   560  00FF88  6E                 	db	110	;'n'
   561  00FF89  6E                 	db	110	;'n'
   562  00FF8A  69                 	db	105	;'i'
   563  00FF8B  6E                 	db	110	;'n'
   564  00FF8C  67                 	db	103	;'g'
   565  00FF8D  21                 	db	33
   566  00FF8E  00                 	db	0
   567  00FF8F                     STR_11:
   568  00FF8F  53                 	db	83	;'S'
   569  00FF90  65                 	db	101	;'e'
   570  00FF91  6C                 	db	108	;'l'
   571  00FF92  65                 	db	101	;'e'
   572  00FF93  63                 	db	99	;'c'
   573  00FF94  74                 	db	116	;'t'
   574  00FF95  65                 	db	101	;'e'
   575  00FF96  64                 	db	100	;'d'
   576  00FF97  0A                 	db	10
   577  00FF98  57                 	db	87	;'W'
   578  00FF99  61                 	db	97	;'a'
   579  00FF9A  6E                 	db	110	;'n'
   580  00FF9B  64                 	db	100	;'d'
   581  00FF9C  65                 	db	101	;'e'
   582  00FF9D  72                 	db	114	;'r'
   583  00FF9E  00                 	db	0
   584  00FF9F                     STR_13:
   585  00FF9F  53                 	db	83	;'S'
   586  00FFA0  65                 	db	101	;'e'
   587  00FFA1  6C                 	db	108	;'l'
   588  00FFA2  65                 	db	101	;'e'
   589  00FFA3  63                 	db	99	;'c'
   590  00FFA4  74                 	db	116	;'t'
   591  00FFA5  65                 	db	101	;'e'
   592  00FFA6  64                 	db	100	;'d'
   593  00FFA7  0A                 	db	10
   594  00FFA8  44                 	db	68	;'D'
   595  00FFA9  65                 	db	101	;'e'
   596  00FFAA  62                 	db	98	;'b'
   597  00FFAB  75                 	db	117	;'u'
   598  00FFAC  67                 	db	103	;'g'
   599  00FFAD  00                 	db	0
   600  00FFAE                     STR_10:
   601  00FFAE  53                 	db	83	;'S'
   602  00FFAF  65                 	db	101	;'e'
   603  00FFB0  6C                 	db	108	;'l'
   604  00FFB1  65                 	db	101	;'e'
   605  00FFB2  63                 	db	99	;'c'
   606  00FFB3  74                 	db	116	;'t'
   607  00FFB4  65                 	db	101	;'e'
   608  00FFB5  64                 	db	100	;'d'
   609  00FFB6  0A                 	db	10
   610  00FFB7  4D                 	db	77	;'M'
   611  00FFB8  61                 	db	97	;'a'
   612  00FFB9  74                 	db	116	;'t'
   613  00FFBA  63                 	db	99	;'c'
   614  00FFBB  68                 	db	104	;'h'
   615  00FFBC  00                 	db	0
   616  00FFBD                     STR_8:
   617  00FFBD  61                 	db	97	;'a'
   618  00FFBE  6E                 	db	110	;'n'
   619  00FFBF  61                 	db	97	;'a'
   620  00FFC0  3A                 	db	58	;':'
   621  00FFC1  25                 	db	37
   622  00FFC2  69                 	db	105	;'i'
   623  00FFC3  0A                 	db	10
   624  00FFC4  74                 	db	116	;'t'
   625  00FFC5  79                 	db	121	;'y'
   626  00FFC6  70                 	db	112	;'p'
   627  00FFC7  65                 	db	101	;'e'
   628  00FFC8  20                 	db	32
   629  00FFC9  25                 	db	37
   630  00FFCA  69                 	db	105	;'i'
   631  00FFCB  00                 	db	0
   632  00FFCC  53                 	db	83	;'S'
   633  00FFCD  74                 	db	116	;'t'
   634  00FFCE  61                 	db	97	;'a'
   635  00FFCF  72                 	db	114	;'r'
   636  00FFD0  74                 	db	116	;'t'
   637  00FFD1  69                 	db	105	;'i'
   638  00FFD2  6E                 	db	110	;'n'
   639  00FFD3  67                 	db	103	;'g'
   640  00FFD4  0A                 	db	10
   641  00FFD5  46                 	db	70	;'F'
   642  00FFD6  48                 	db	72	;'H'
   643  00FFD7  54                 	db	84	;'T'
   644  00FFD8  00                 	db	0
   645  00FFD9  41                 	db	65	;'A'
   646  00FFDA  54                 	db	84	;'T'
   647  00FFDB  2B                 	db	43
   648  00FFDC  43                 	db	67	;'C'
   649  00FFDD  4D                 	db	77	;'M'
   650  00FFDE  47                 	db	71	;'G'
   651  00FFDF  46                 	db	70	;'F'
   652  00FFE0  3D                 	db	61	;'='
   653  00FFE1  31                 	db	49	;'1'
   654  00FFE2  00                 	db	0
   655  00FFE3  41                 	db	65	;'A'
   656  00FFE4  54                 	db	84	;'T'
   657  00FFE5  2B                 	db	43
   658  00FFE6  43                 	db	67	;'C'
   659  00FFE7  53                 	db	83	;'S'
   660  00FFE8  51                 	db	81	;'Q'
   661  00FFE9  0D                 	db	13
   662  00FFEA  0A                 	db	10
   663  00FFEB  00                 	db	0
   664  00FFEC  41                 	db	65	;'A'
   665  00FFED  54                 	db	84	;'T'
   666  00FFEE  2B                 	db	43
   667  00FFEF  43                 	db	67	;'C'
   668  00FFF0  4D                 	db	77	;'M'
   669  00FFF1  47                 	db	71	;'G'
   670  00FFF2  53                 	db	83	;'S'
   671  00FFF3  3D                 	db	61	;'='
   672  00FFF4  00                 	db	0
   673  00FFF5  41                 	db	65	;'A'
   674  00FFF6  6E                 	db	110	;'n'
   675  00FFF7  61                 	db	97	;'a'
   676  00FFF8  3A                 	db	58	;':'
   677  00FFF9  25                 	db	37
